,#BioGRID Interaction ID,Entrez Gene Interactor A,Entrez Gene Interactor B,BioGRID ID Interactor A,BioGRID ID Interactor B,Systematic Name Interactor A,Systematic Name Interactor B,Official Symbol Interactor A,Official Symbol Interactor B,Synonyms Interactor A,Synonyms Interactor B,Experimental System,Experimental System Type,Author,Pubmed ID,Organism Interactor A,Organism Interactor B,Throughput,Score,Modification,Phenotypes,Qualifications,Tags,Source Database
326949,472017,84787,2969,124257,109224,PP7130,-,SUV420H2,GTF2I,KMT5C,BAP135|BTKAP1|DIWS|GTFII-I|IB291|SPIN|TFII-I|WBS|WBSCR6,Affinity Capture-MS,physical,Souza PP (2009),19486527,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
397,18180,6872,7343,112735,113190,-,-,TAF1,UBTF,BA2R|CCG1|CCGS|DYT3|DYT3/TAF1|KAT4|N-TAF1|NSCL2|OF|P250|TAF(II)250|TAF2A|TAFII-250|TAFII250|XDP,NOR-90|UBF|UBF-1|UBF1|UBF2,Two-hybrid,physical,Lin CY (2002),12498690,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
762002,1257072,80312,9730,123225,115079,RP11-119F7.1,-,TET1,VPRBP,CXXC6|LCX|bA119F7.1,DCAF1,Affinity Capture-Western,physical,Nakagawa T (2015),25557551,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
746981,1242015,816477,829891,1832,15172,AT2G19580,AT4G37370,TET2,CYP81D8,F3P11.18|F3P11_18|tetraspanin2,F6G17.20|F6G17_20|cytochrome P450|family 81|polypeptide 8|subfamily D,PCA,physical,Jones AM (2014),24833385,3702,3702,High Throughput,-,-,-,"A split-ubiquitin screen identified over 12,000 interactions between membrane proteins and signaling proteins in Arabidopsis thaliana. The results are also provided in the Membrane-based Interactome Database (MIND1).",-,BIOGRID
385629,563288,29844,283899,118931,129701,-,-,TFPT,INO80E,FB1|INO80F|amida,CCDC95,Affinity Capture-MS,physical,Cai Y (2007),17721549,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
181619,316183,51377,5714,119509,111686,RP11-101E13.2,-,UCHL5,PSMD8,CGI-70|INO80R|UCH-L5|UCH37,HEL-S-91n|HIP6|HYPF|Nin1p|Rpn12|S14|p31,Two-hybrid,physical,Li T (2001),11163772,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
149898,275296,7404,7088,113247,112943,-,RP11-203D19.1,UTY,TLE1,KDM6AL|UTY1,ESG|ESG1|GRG1,Two-hybrid,physical,Grbavec D (1999),9854018,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
196693,334519,7468,367,113306,106862,RP11-262P20.3,RP11-383C12.1,WHSC1,AR,MMSET|NSD2|REIIBP|TRX5|WHS,AIS|DHTR|HUMARA|HYSP1|KD|NR3C4|SBMA|SMAX1|TFM,Affinity Capture-Western,physical,Kang HB (2009),19481544,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
366245,534914,54904,221656,120250,128743,DC28,RP1-298J15.1,WHSC1L1,KDM1B,NSD3|pp14328,AOF1|C6orf193|LSD2|bA204B7.3|dJ298J15.2,Affinity Capture-Western,physical,Fang R (2010),20670891,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
298,15105,7528,2280,113360,108570,-,RP11-314N13.2,YY1,FKBP1A,DELTA|INO80S|NF-E1|UCRBP|YIN-YANG-1,FKBP-12|FKBP-1A|FKBP1|FKBP12|PKC12|PKCI2|PPIASE,Two-hybrid,physical,Yang WM (1995),7541038,9606,9606,Low Throughput,-,-,-,-,-,BIOGRID
